
jit.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	55                   	push   rbp
    2b91:	55 00 00 
    2b94:	49 8d 96 03 70 0b 00 	lea    rdx,[r14+0xb7003]
    2b9b:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2b9f:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    2ba3:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    2ba7:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2bab:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    2baf:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    2bb3:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2bb7:	49 89 f7             	mov    r15,rsi
    2bba:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2bbe:	4d 89 65 00          	mov    QWORD PTR [r13+0x0],r12
    2bc2:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2bc6:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    2bca:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    2bce:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2bd2:	49 89 ff             	mov    r15,rdi
    2bd5:	49 83 ed 10          	sub    r13,0x10
    2bd9:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    2bdd:	4c 8b 7d 90          	mov    r15,QWORD PTR [rbp-0x70]
    2be1:	49 8b 47 28          	mov    rax,QWORD PTR [r15+0x28]
    2be5:	49 89 45 08          	mov    QWORD PTR [r13+0x8],rax
    2be9:	31 c0                	xor    eax,eax
    2beb:	48 8b 06             	mov    rax,QWORD PTR [rsi]
    2bee:	25 ff 0f 00 00       	and    eax,0xfff
    2bf3:	4c 8b 24 c2          	mov    r12,QWORD PTR [rdx+rax*8]
    2bf7:	49 8b b4 24 10 68 00 	mov    rsi,QWORD PTR [r12+0x6810]
    2bfe:	00 
    2bff:	4c 89 7d 90          	mov    QWORD PTR [rbp-0x70],r15
    2c03:	49 bf b8 06 6a 55 55 	movabs r15,0x5555556a06b8
    2c0a:	55 00 00 
    2c0d:	41 8b 8f 08 6f 0b 00 	mov    ecx,DWORD PTR [r15+0xb6f08]
    2c14:	39 0e                	cmp    DWORD PTR [rsi],ecx
    2c16:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    2c1a:	0f 83 4a 01 00 00    	jae    0x2d6a
    2c20:	49 bf c7 06 6a 55 55 	movabs r15,0x5555556a06c7
    2c27:	55 00 00 
    2c2a:	41 80 bf 60 f6 09 00 	cmp    BYTE PTR [r15+0x9f660],0x0
    2c31:	00 
    2c32:	0f 85 1e 02 00 00    	jne    0x2e56
    2c38:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    2c3c:	4c 89 fa             	mov    rdx,r15
    2c3f:	4c 89 e6             	mov    rsi,r12
    2c42:	4c 8b 75 c0          	mov    r14,QWORD PTR [rbp-0x40]
    2c46:	4c 89 f7             	mov    rdi,r14
    2c49:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    2c4d:	49 bf db 06 6a 55 55 	movabs r15,0x5555556a06db
    2c54:	55 00 00 
    2c57:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2c5b:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2c5f:	4c 89 75 c0          	mov    QWORD PTR [rbp-0x40],r14
    2c63:	e9 26 0c 00 00       	jmp    0x388e
    2c68:	4c 89 ea             	mov    rdx,r13
    2c6b:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    2c6f:	4c 89 f9             	mov    rcx,r15
    2c72:	4c 89 e6             	mov    rsi,r12
    2c75:	4c 8b 75 c0          	mov    r14,QWORD PTR [rbp-0x40]
    2c79:	4c 89 f7             	mov    rdi,r14
    2c7c:	49 c7 45 00 00 00 00 	mov    QWORD PTR [r13+0x0],0x0
    2c83:	00 
    2c84:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    2c88:	49 bf f4 06 6a 55 55 	movabs r15,0x5555556a06f4
    2c8f:	55 00 00 
    2c92:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2c96:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2c9a:	4c 89 75 c0          	mov    QWORD PTR [rbp-0x40],r14
    2c9e:	e9 f1 09 00 00       	jmp    0x3694
    2ca3:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    2ca7:	4d 85 ff             	test   r15,r15
    2caa:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    2cae:	74 4c                	je     0x2cfc
    2cb0:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    2cb4:	4d 8b bc 24 10 68 00 	mov    r15,QWORD PTR [r12+0x6810]
    2cbb:	00 
    2cbc:	4c 8b 75 c0          	mov    r14,QWORD PTR [rbp-0x40]
    2cc0:	49 8b 8e b8 01 00 00 	mov    rcx,QWORD PTR [r14+0x1b8]
    2cc7:	41 8b 37             	mov    esi,DWORD PTR [r15]
    2cca:	48 85 c9             	test   rcx,rcx
    2ccd:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    2cd1:	4c 89 75 c0          	mov    QWORD PTR [rbp-0x40],r14
    2cd5:	0f 84 2c 02 00 00    	je     0x2f07
    2cdb:	89 f2                	mov    edx,esi
    2cdd:	48 8d 3c d1          	lea    rdi,[rcx+rdx*8]
    2ce1:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    2ce5:	41 3b 77 04          	cmp    esi,DWORD PTR [r15+0x4]
    2ce9:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    2ced:	0f 83 14 02 00 00    	jae    0x2f07
    2cf3:	83 2f 01             	sub    DWORD PTR [rdi],0x1
    2cf6:	0f 88 87 02 00 00    	js     0x2f83
    2cfc:	49 8b 45 08          	mov    rax,QWORD PTR [r13+0x8]
    2d00:	4c 8b 7d 90          	mov    r15,QWORD PTR [rbp-0x70]
    2d04:	49 33 47 28          	xor    rax,QWORD PTR [r15+0x28]
    2d08:	0f 85 c5 02 00 00    	jne    0x2fd3
    2d0e:	49 83 c5 10          	add    r13,0x10
    2d12:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    2d16:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    2d1a:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2d1e:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    2d22:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2d26:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    2d2a:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    2d2e:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2d32:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    2d36:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    2d3a:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    2d3e:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2d42:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    2d46:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    2d4a:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    2d4e:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2d52:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    2d56:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    2d5a:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2d5e:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    2d62:	4d 89 fe             	mov    r14,r15
    2d65:	e9 67 06 00 00       	jmp    0x33d1
    2d6a:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    2d6e:	4d 8d bc 24 50 1c 00 	lea    r15,[r12+0x1c50]
    2d75:	00 
    2d76:	4c 8b 75 b0          	mov    r14,QWORD PTR [rbp-0x50]
    2d7a:	4d 8d b4 24 10 1c 00 	lea    r14,[r12+0x1c10]
    2d81:	00 
    2d82:	4c 89 ff             	mov    rdi,r15
    2d85:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    2d89:	49 bf 68 07 6a 55 55 	movabs r15,0x5555556a0768
    2d90:	55 00 00 
    2d93:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2d97:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2d9b:	4c 89 75 b0          	mov    QWORD PTR [rbp-0x50],r14
    2d9f:	e9 35 09 00 00       	jmp    0x36d9
    2da4:	85 c0                	test   eax,eax
    2da6:	0f 85 8e 01 00 00    	jne    0x2f3a
    2dac:	49 83 84 24 48 1c 00 	add    QWORD PTR [r12+0x1c48],0x1
    2db3:	00 01 
    2db5:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    2db9:	4d 3b bc 24 40 1c 00 	cmp    r15,QWORD PTR [r12+0x1c40]
    2dc0:	00 
    2dc1:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    2dc5:	74 19                	je     0x2de0
    2dc7:	49 83 84 24 38 1c 00 	add    QWORD PTR [r12+0x1c38],0x1
    2dce:	00 01 
    2dd0:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    2dd4:	4d 89 bc 24 40 1c 00 	mov    QWORD PTR [r12+0x1c40],r15
    2ddb:	00 
    2ddc:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    2de0:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    2de4:	4d 3b bc 24 08 1c 00 	cmp    r15,QWORD PTR [r12+0x1c08]
    2deb:	00 
    2dec:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    2df0:	0f 84 6b 01 00 00    	je     0x2f61
    2df6:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    2dfa:	4d 8b 47 20          	mov    r8,QWORD PTR [r15+0x20]
    2dfe:	4d 8b 4f 18          	mov    r9,QWORD PTR [r15+0x18]
    2e02:	66 49 0f 6e c7       	movq   xmm0,r15
    2e07:	66 0f 6c c0          	punpcklqdq xmm0,xmm0
    2e0b:	4d 89 48 18          	mov    QWORD PTR [r8+0x18],r9
    2e0f:	4d 89 41 20          	mov    QWORD PTR [r9+0x20],r8
    2e13:	41 0f 11 47 18       	movups XMMWORD PTR [r15+0x18],xmm0
    2e18:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    2e1c:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    2e20:	4c 89 ff             	mov    rdi,r15
    2e23:	49 be c8 07 6a 55 55 	movabs r14,0x5555556a07c8
    2e2a:	55 00 00 
    2e2d:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2e31:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    2e35:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    2e39:	e9 8c 0a 00 00       	jmp    0x38ca
    2e3e:	49 bf cf 07 6a 55 55 	movabs r15,0x5555556a07cf
    2e45:	55 00 00 
    2e48:	41 80 bf 58 f5 09 00 	cmp    BYTE PTR [r15+0x9f558],0x0
    2e4f:	00 
    2e50:	0f 84 e2 fd ff ff    	je     0x2c38
    2e56:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    2e5a:	4d 8b 17             	mov    r10,QWORD PTR [r15]
    2e5d:	49 be e0 07 6a 55 55 	movabs r14,0x5555556a07e0
    2e64:	55 00 00 
    2e67:	49 8d 86 60 28 05 00 	lea    rax,[r14+0x52860]
    2e6e:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    2e72:	4d 8b 77 08          	mov    r14,QWORD PTR [r15+0x8]
    2e76:	49 c1 ea 12          	shr    r10,0x12
    2e7a:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    2e7e:	49 bf ef 07 6a 55 55 	movabs r15,0x5555556a07ef
    2e85:	55 00 00 
    2e88:	41 80 bf 59 96 09 00 	cmp    BYTE PTR [r15+0x99659],0x0
    2e8f:	00 
    2e90:	45 0f b6 da          	movzx  r11d,r10b
    2e94:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    2e98:	4e 8b 3c d8          	mov    r15,QWORD PTR [rax+r11*8]
    2e9c:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    2ea0:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    2ea4:	75 2a                	jne    0x2ed0
    2ea6:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    2eaa:	4c 89 ff             	mov    rdi,r15
    2ead:	49 be 01 08 6a 55 55 	movabs r14,0x5555556a0801
    2eb4:	55 00 00 
    2eb7:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2ebb:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    2ebf:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    2ec3:	e9 87 07 00 00       	jmp    0x364f
    2ec8:	84 c0                	test   al,al
    2eca:	0f 84 68 fd ff ff    	je     0x2c38
    2ed0:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    2ed4:	4c 89 fa             	mov    rdx,r15
    2ed7:	be 5a 00 00 00       	mov    esi,0x5a
    2edc:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    2ee0:	4c 89 f7             	mov    rdi,r14
    2ee3:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    2ee7:	49 bf 19 08 6a 55 55 	movabs r15,0x5555556a0819
    2eee:	55 00 00 
    2ef1:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2ef5:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2ef9:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    2efd:	e9 69 d1 ff ff       	jmp    0x6b
    2f02:	e9 31 fd ff ff       	jmp    0x2c38
    2f07:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    2f0b:	4c 89 ff             	mov    rdi,r15
    2f0e:	49 be 28 08 6a 55 55 	movabs r14,0x5555556a0828
    2f15:	55 00 00 
    2f18:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2f1c:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    2f20:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    2f24:	e9 0c 08 00 00       	jmp    0x3735
    2f29:	48 89 c7             	mov    rdi,rax
    2f2c:	48 85 c0             	test   rax,rax
    2f2f:	0f 85 be fd ff ff    	jne    0x2cf3
    2f35:	e9 c2 fd ff ff       	jmp    0x2cfc
    2f3a:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    2f3e:	4c 89 ff             	mov    rdi,r15
    2f41:	49 be 48 08 6a 55 55 	movabs r14,0x5555556a0848
    2f48:	55 00 00 
    2f4b:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2f4f:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    2f53:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    2f57:	e9 35 08 00 00       	jmp    0x3791
    2f5c:	e9 4b fe ff ff       	jmp    0x2dac
    2f61:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    2f65:	49 8b 7f 18          	mov    rdi,QWORD PTR [r15+0x18]
    2f69:	49 39 ff             	cmp    r15,rdi
    2f6c:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    2f70:	75 78                	jne    0x2fea
    2f72:	49 c7 84 24 08 1c 00 	mov    QWORD PTR [r12+0x1c08],0x0
    2f79:	00 00 00 00 00 
    2f7e:	e9 99 fe ff ff       	jmp    0x2e1c
    2f83:	8b 77 04             	mov    esi,DWORD PTR [rdi+0x4]
    2f86:	49 bf 78 08 6a 55 55 	movabs r15,0x5555556a0878
    2f8d:	55 00 00 
    2f90:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2f94:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2f98:	e9 da 08 00 00       	jmp    0x3877
    2f9d:	84 c0                	test   al,al
    2f9f:	0f 84 57 fd ff ff    	je     0x2cfc
    2fa5:	31 c9                	xor    ecx,ecx
    2fa7:	31 d2                	xor    edx,edx
    2fa9:	4c 89 e6             	mov    rsi,r12
    2fac:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    2fb0:	4c 89 ff             	mov    rdi,r15
    2fb3:	49 be 8f 08 6a 55 55 	movabs r14,0x5555556a088f
    2fba:	55 00 00 
    2fbd:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2fc1:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    2fc5:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    2fc9:	e9 e8 08 00 00       	jmp    0x38b6
    2fce:	e9 29 fd ff ff       	jmp    0x2cfc
    2fd3:	49 bf 99 08 6a 55 55 	movabs r15,0x5555556a0899
    2fda:	55 00 00 
    2fdd:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2fe1:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2fe5:	e9 b8 08 00 00       	jmp    0x38a2
    2fea:	49 89 bc 24 08 1c 00 	mov    QWORD PTR [r12+0x1c08],rdi
    2ff1:	00 
    2ff2:	e9 ff fd ff ff       	jmp    0x2df6
    2ff7:	90                   	nop
    2ff8:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2ffc:	4d 89 65 00          	mov    QWORD PTR [r13+0x0],r12
    3000:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    3004:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    3008:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    300c:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    3010:	49 89 5d 00          	mov    QWORD PTR [r13+0x0],rbx
    3014:	8b 96 f0 03 00 00    	mov    edx,DWORD PTR [rsi+0x3f0]
    301a:	48 89 f3             	mov    rbx,rsi
    301d:	83 fa 26             	cmp    edx,0x26
    3020:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    3024:	0f 87 26 01 00 00    	ja     0x3150
    302a:	41 89 d4             	mov    r12d,edx
    302d:	4a 8d 0c 65 00 00 00 	lea    rcx,[r12*2+0x0]
    3034:	00 
    3035:	48 c1 e1 03          	shl    rcx,0x3
    3039:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    303d:	4c 8d 7c 31 10       	lea    r15,[rcx+rsi*1+0x10]
    3042:	48 01 f1             	add    rcx,rsi
    3045:	44 8b 41 10          	mov    r8d,DWORD PTR [rcx+0x10]
    3049:	45 85 c0             	test   r8d,r8d
    304c:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    3050:	0f 8e d3 00 00 00    	jle    0x3129
    3056:	44 8b 49 14          	mov    r9d,DWORD PTR [rcx+0x14]
    305a:	89 d1                	mov    ecx,edx
    305c:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    3060:	4c 89 fa             	mov    rdx,r15
    3063:	45 29 c1             	sub    r9d,r8d
    3066:	41 c1 f8 02          	sar    r8d,0x2
    306a:	45 01 c8             	add    r8d,r9d
    306d:	49 be 5e 47 6c 55 55 	movabs r14,0x5555556c475e
    3074:	55 00 00 
    3077:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    307b:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    307f:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    3083:	e9 4e 07 00 00       	jmp    0x37d6
    3088:	49 bf 65 47 6c 55 55 	movabs r15,0x5555556c4765
    308f:	55 00 00 
    3092:	4d 8b 97 03 19 2a 00 	mov    r10,QWORD PTR [r15+0x2a1903]
    3099:	41 0f b6 94 1c f4 03 	movzx  edx,BYTE PTR [r12+rbx*1+0x3f4]
    30a0:	00 00 
    30a2:	47 8b 1c a2          	mov    r11d,DWORD PTR [r10+r12*4]
    30a6:	8d 4a 01             	lea    ecx,[rdx+0x1]
    30a9:	41 d3 fb             	sar    r11d,cl
    30ac:	45 85 db             	test   r11d,r11d
    30af:	0f 8e 90 00 00 00    	jle    0x3145
    30b5:	83 c2 01             	add    edx,0x1
    30b8:	41 88 94 1c f4 03 00 	mov    BYTE PTR [r12+rbx*1+0x3f4],dl
    30bf:	00 
    30c0:	8b 93 f0 03 00 00    	mov    edx,DWORD PTR [rbx+0x3f0]
    30c6:	90                   	nop
    30c7:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    30cb:	41 8b 47 04          	mov    eax,DWORD PTR [r15+0x4]
    30cf:	83 c2 01             	add    edx,0x1
    30d2:	49 be 9c 47 6c 55 55 	movabs r14,0x5555556c479c
    30d9:	55 00 00 
    30dc:	41 3b 96 bc 18 2a 00 	cmp    edx,DWORD PTR [r14+0x2a18bc]
    30e3:	41 89 07             	mov    DWORD PTR [r15],eax
    30e6:	89 93 f0 03 00 00    	mov    DWORD PTR [rbx+0x3f0],edx
    30ec:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    30f0:	75 0a                	jne    0x30fc
    30f2:	c7 83 f0 03 00 00 00 	mov    DWORD PTR [rbx+0x3f0],0x0
    30f9:	00 00 00 
    30fc:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    3100:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    3104:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    3108:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    310c:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    3110:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    3114:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    3118:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    311c:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    3120:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    3124:	e9 64 02 00 00       	jmp    0x338d
    3129:	74 9c                	je     0x30c7
    312b:	41 0f b6 bc 34 f4 03 	movzx  edi,BYTE PTR [r12+rsi*1+0x3f4]
    3132:	00 00 
    3134:	40 80 ff 01          	cmp    dil,0x1
    3138:	76 8d                	jbe    0x30c7
    313a:	83 ef 01             	sub    edi,0x1
    313d:	41 88 bc 34 f4 03 00 	mov    BYTE PTR [r12+rsi*1+0x3f4],dil
    3144:	00 
    3145:	8b 93 f0 03 00 00    	mov    edx,DWORD PTR [rbx+0x3f0]
    314b:	e9 77 ff ff ff       	jmp    0x30c7
    3150:	8d 42 d9             	lea    eax,[rdx-0x27]
    3153:	48 8d 34 45 00 00 00 	lea    rsi,[rax*2+0x0]
    315a:	00 
    315b:	48 c1 e6 03          	shl    rsi,0x3
    315f:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    3163:	4c 8d bc 33 20 04 00 	lea    r15,[rbx+rsi*1+0x420]
    316a:	00 
    316b:	48 01 de             	add    rsi,rbx
    316e:	8b 8e 20 04 00 00    	mov    ecx,DWORD PTR [rsi+0x420]
    3174:	85 c9                	test   ecx,ecx
    3176:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    317a:	0f 8e 47 ff ff ff    	jle    0x30c7
    3180:	44 8b 86 24 04 00 00 	mov    r8d,DWORD PTR [rsi+0x424]
    3187:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    318b:	4c 89 fe             	mov    rsi,r15
    318e:	41 29 c8             	sub    r8d,ecx
    3191:	c1 f9 02             	sar    ecx,0x2
    3194:	44 01 c1             	add    ecx,r8d
    3197:	49 89 d8             	mov    r8,rbx
    319a:	49 be 23 48 6c 55 55 	movabs r14,0x5555556c4823
    31a1:	55 00 00 
    31a4:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    31a8:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    31ac:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    31b0:	e9 3b 05 00 00       	jmp    0x36f0
    31b5:	8b 93 f0 03 00 00    	mov    edx,DWORD PTR [rbx+0x3f0]
    31bb:	e9 07 ff ff ff       	jmp    0x30c7
    31c0:	90                   	nop
    31c1:	f7 c7 02 00 00 00    	test   edi,0x2
    31c7:	75 2c                	jne    0x31f5
    31c9:	4c 8b 7d 90          	mov    r15,QWORD PTR [rbp-0x70]
    31cd:	41 8b 87 08 03 00 00 	mov    eax,DWORD PTR [r15+0x308]
    31d4:	41 89 c3             	mov    r11d,eax
    31d7:	41 83 e3 fd          	and    r11d,0xfffffffd
    31db:	4c 8b 7d 90          	mov    r15,QWORD PTR [rbp-0x70]
    31df:	f0 45 0f b1 9f 08 03 	lock cmpxchg DWORD PTR [r15+0x308],r11d
    31e6:	00 00 
    31e8:	75 ea                	jne    0x31d4
    31ea:	44 89 d8             	mov    eax,r11d
    31ed:	83 e0 0c             	and    eax,0xc
    31f0:	83 f8 04             	cmp    eax,0x4
    31f3:	74 10                	je     0x3205
    31f5:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    31f9:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    31fd:	4d 89 fe             	mov    r14,r15
    3200:	e9 fc 00 00 00       	jmp    0x3301
    3205:	4c 8b 7d 90          	mov    r15,QWORD PTR [rbp-0x70]
    3209:	49 8b 3f             	mov    rdi,QWORD PTR [r15]
    320c:	b8 ca 00 00 00       	mov    eax,0xca
    3211:	4d 31 d2             	xor    r10,r10
    3214:	48 81 c7 08 03 00 00 	add    rdi,0x308
    321b:	be 80 00 00 00       	mov    esi,0x80
    3220:	49 be 93 50 e5 f7 ff 	movabs r14,0x7ffff7e55093
    3227:	7f 00 00 
    322a:	e9 d7 06 00 00       	jmp    0x3906
    322f:	4c 8b 7d 90          	mov    r15,QWORD PTR [rbp-0x70]
    3233:	41 8b 87 08 03 00 00 	mov    eax,DWORD PTR [r15+0x308]
    323a:	eb b1                	jmp    0x31ed
    323c:	48 3d 00 f0 ff ff    	cmp    rax,0xfffffffffffff000
    3242:	77 33                	ja     0x3277
    3244:	44 89 c7             	mov    edi,r8d
    3247:	49 89 45 08          	mov    QWORD PTR [r13+0x8],rax
    324b:	49 bf e4 52 e5 f7 ff 	movabs r15,0x7ffff7e552e4
    3252:	7f 00 00 
    3255:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    3259:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    325d:	e9 5e ff ff ff       	jmp    0x31c0
    3262:	49 8b 45 08          	mov    rax,QWORD PTR [r13+0x8]
    3266:	49 83 c5 28          	add    r13,0x28
    326a:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    326e:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    3272:	4d 89 fe             	mov    r14,r15
    3275:	eb 68                	jmp    0x32df
    3277:	49 bf 0b 53 e5 f7 ff 	movabs r15,0x7ffff7e5530b
    327e:	7f 00 00 
    3281:	49 8b 97 9d 9c 00 00 	mov    rdx,QWORD PTR [r15+0x9c9d]
    3288:	f7 d8                	neg    eax
    328a:	4c 8b 7d 90          	mov    r15,QWORD PTR [rbp-0x70]
    328e:	41 89 04 17          	mov    DWORD PTR [r15+rdx*1],eax
