
./asm/jit.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	55                   	push   rbp
    3f57:	85 c0                	test   eax,eax
    3f59:	0f 85 aa 01 00 00    	jne    0x4109
    3f5f:	49 83 44 24 38 01    	add    QWORD PTR [r12+0x38],0x1
    3f65:	49 83 7c 24 30 00    	cmp    QWORD PTR [r12+0x30],0x0
    3f6b:	74 0f                	je     0x3f7c
    3f6d:	49 83 44 24 28 01    	add    QWORD PTR [r12+0x28],0x1
    3f73:	49 c7 44 24 30 00 00 	mov    QWORD PTR [r12+0x30],0x0
    3f7a:	00 00 
    3f7c:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    3f80:	4d 89 f2             	mov    r10,r14
    3f83:	45 31 e4             	xor    r12d,r12d
    3f86:	49 c1 e2 05          	shl    r10,0x5
    3f8a:	4d 01 f2             	add    r10,r14
    3f8d:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    3f91:	4f 8d 1c d7          	lea    r11,[r15+r10*8]
    3f95:	4d 85 db             	test   r11,r11
    3f98:	0f 88 82 32 00 00    	js     0x7220
    3f9e:	4d 8b bb 40 40 00 00 	mov    r15,QWORD PTR [r11+0x4040]
    3fa5:	4c 39 fb             	cmp    rbx,r15
    3fa8:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    3fac:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    3fb0:	0f 84 c5 00 00 00    	je     0x407b
    3fb6:	48 85 db             	test   rbx,rbx
    3fb9:	0f 88 61 32 00 00    	js     0x7220
    3fbf:	48 8b 03             	mov    rax,QWORD PTR [rbx]
    3fc2:	48 c1 e8 1a          	shr    rax,0x1a
    3fc6:	25 ff 03 00 00       	and    eax,0x3ff
    3fcb:	0f 84 aa 00 00 00    	je     0x407b
    3fd1:	4d 85 db             	test   r11,r11
    3fd4:	0f 88 46 32 00 00    	js     0x7220
    3fda:	49 8b 9b 98 40 00 00 	mov    rbx,QWORD PTR [r11+0x4098]
    3fe1:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    3fe5:	4e 8d 04 b5 00 00 00 	lea    r8,[r14*4+0x0]
    3fec:	00 
    3fed:	49 bf 1e 6b 66 55 55 	movabs r15,0x555555666b1e
    3ff4:	55 00 00 
    3ff7:	49 8d 97 22 a8 08 00 	lea    rdx,[r15+0x8a822]
    3ffe:	4d 85 db             	test   r11,r11
    4001:	0f 88 19 32 00 00    	js     0x7220
    4007:	49 8b b3 70 40 00 00 	mov    rsi,QWORD PTR [r11+0x4070]
    400e:	48 85 d2             	test   rdx,rdx
    4011:	0f 88 09 32 00 00    	js     0x7220
    4017:	46 8b 74 c2 10       	mov    r14d,DWORD PTR [rdx+r8*8+0x10]
    401c:	41 89 d9             	mov    r9d,ebx
    401f:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    4023:	4d 85 ff             	test   r15,r15
    4026:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    402a:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    402e:	74 32                	je     0x4062
    4030:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    4034:	4d 85 f6             	test   r14,r14
    4037:	0f 88 e3 31 00 00    	js     0x7220
    403d:	49 8b 0e             	mov    rcx,QWORD PTR [r14]
    4040:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    4044:	44 89 ff             	mov    edi,r15d
    4047:	44 8d 4b ff          	lea    r9d,[rbx-0x1]
    404b:	48 c1 e9 1a          	shr    rcx,0x1a
    404f:	81 e1 ff 03 00 00    	and    ecx,0x3ff
    4055:	29 cf                	sub    edi,ecx
    4057:	48 29 fe             	sub    rsi,rdi
    405a:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    405e:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    4062:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    4066:	41 29 c6             	sub    r14d,eax
    4069:	45 31 e4             	xor    r12d,r12d
    406c:	45 0f af f1          	imul   r14d,r9d
    4070:	49 39 f6             	cmp    r14,rsi
    4073:	40 0f 96 c5          	setbe  bpl
    4077:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    407b:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    407f:	4c 89 f7             	mov    rdi,r14
    4082:	49 bf 64 6b 66 55 55 	movabs r15,0x555555666b64
    4089:	55 00 00 
    408c:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    4090:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    4094:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    4098:	e9 fa 30 00 00       	jmp    0x7197
    409d:	49 8b 85 08 03 00 00 	mov    rax,QWORD PTR [r13+0x308]
    40a4:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
    40a8:	49 33 46 28          	xor    rax,QWORD PTR [r14+0x28]
    40ac:	0f 85 ce 04 00 00    	jne    0x4580
    40b2:	49 81 c5 10 03 00 00 	add    r13,0x310
    40b9:	44 89 e0             	mov    eax,r12d
    40bc:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    40c0:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    40c4:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    40c8:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    40cc:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    40d0:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    40d4:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    40d8:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    40dc:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    40e0:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    40e4:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    40e8:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    40ec:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    40f0:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    40f4:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    40f8:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    40fc:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    4100:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    4104:	e9 0d 28 00 00       	jmp    0x6916
    4109:	4c 89 e7             	mov    rdi,r12
    410c:	49 be 98 6b 66 55 55 	movabs r14,0x555555666b98
    4113:	55 00 00 
    4116:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    411a:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    411e:	e9 04 2e 00 00       	jmp    0x6f27
    4123:	e9 37 fe ff ff       	jmp    0x3f5f
    4128:	45 31 e4             	xor    r12d,r12d
    412b:	e9 6d ff ff ff       	jmp    0x409d
    4130:	4d 3b a5 00 01 00 00 	cmp    r12,QWORD PTR [r13+0x100]
    4137:	0f 85 d6 00 00 00    	jne    0x4213
    413d:	48 85 c9             	test   rcx,rcx
    4140:	0f 88 da 30 00 00    	js     0x7220
    4146:	48 8b 81 f8 fc ff ff 	mov    rax,QWORD PTR [rcx-0x308]
    414d:	49 8b 95 08 01 00 00 	mov    rdx,QWORD PTR [r13+0x108]
    4154:	4d 89 85 00 01 00 00 	mov    QWORD PTR [r13+0x100],r8
    415b:	48 85 c9             	test   rcx,rcx
    415e:	0f 88 bc 30 00 00    	js     0x7220
    4164:	4c 89 a1 f0 fc ff ff 	mov    QWORD PTR [rcx-0x310],r12
    416b:	49 89 85 08 01 00 00 	mov    QWORD PTR [r13+0x108],rax
    4172:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    4176:	4c 89 f0             	mov    rax,r14
    4179:	48 c1 e8 09          	shr    rax,0x9
    417d:	48 85 c9             	test   rcx,rcx
    4180:	0f 88 9a 30 00 00    	js     0x7220
    4186:	48 89 91 f8 fc ff ff 	mov    QWORD PTR [rcx-0x308],rdx
    418d:	25 f8 ff 1f 00       	and    eax,0x1ffff8
    4192:	48 01 d0             	add    rax,rdx
    4195:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    4199:	e9 7f fc ff ff       	jmp    0x3e1d
    419e:	4d 3b a5 80 02 00 00 	cmp    r12,QWORD PTR [r13+0x280]
    41a5:	0f 85 4d 01 00 00    	jne    0x42f8
    41ab:	49 8b 9d 88 02 00 00 	mov    rbx,QWORD PTR [r13+0x288]
    41b2:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    41b6:	4d 85 c9             	test   r9,r9
    41b9:	0f 88 61 30 00 00    	js     0x7220
    41bf:	4d 8b b1 78 fe ff ff 	mov    r14,QWORD PTR [r9-0x188]
    41c6:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    41ca:	49 c1 ef 09          	shr    r15,0x9
    41ce:	4d 89 95 80 02 00 00 	mov    QWORD PTR [r13+0x280],r10
    41d5:	41 81 e7 f8 ff 1f 00 	and    r15d,0x1ffff8
    41dc:	4d 85 c9             	test   r9,r9
    41df:	0f 88 3b 30 00 00    	js     0x7220
    41e5:	4d 89 a1 70 fe ff ff 	mov    QWORD PTR [r9-0x190],r12
    41ec:	4d 89 b5 88 02 00 00 	mov    QWORD PTR [r13+0x288],r14
    41f3:	49 01 df             	add    r15,rbx
    41f6:	4d 85 c9             	test   r9,r9
    41f9:	0f 88 21 30 00 00    	js     0x7220
    41ff:	49 89 99 78 fe ff ff 	mov    QWORD PTR [r9-0x188],rbx
    4206:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    420a:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    420e:	e9 97 fc ff ff       	jmp    0x3eaa
    4213:	41 b9 01 00 00 00    	mov    r9d,0x1
    4219:	4d 3b a5 10 01 00 00 	cmp    r12,QWORD PTR [r13+0x110]
    4220:	0f 85 cd 01 00 00    	jne    0x43f3
    4226:	44 89 ce             	mov    esi,r9d
    4229:	41 83 e9 01          	sub    r9d,0x1
    422d:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    4231:	49 89 de             	mov    r14,rbx
    4234:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    4238:	4c 89 f8             	mov    rax,r15
    423b:	49 c1 e6 04          	shl    r14,0x4
    423f:	48 83 c6 10          	add    rsi,0x10
    4243:	49 83 c1 10          	add    r9,0x10
    4247:	48 c1 e8 09          	shr    rax,0x9
    424b:	49 c1 e1 04          	shl    r9,0x4
    424f:	48 c1 e6 04          	shl    rsi,0x4
    4253:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    4257:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    425b:	4d 85 f6             	test   r14,r14
    425e:	0f 88 bc 2f 00 00    	js     0x7220
    4264:	4f 8b 7c 2e 08       	mov    r15,QWORD PTR [r14+r13*1+0x8]
    4269:	25 f8 ff 1f 00       	and    eax,0x1ffff8
    426e:	48 85 f6             	test   rsi,rsi
    4271:	0f 88 a9 2f 00 00    	js     0x7220
    4277:	4e 8b 54 2e 08       	mov    r10,QWORD PTR [rsi+r13*1+0x8]
    427c:	4d 85 c9             	test   r9,r9
    427f:	0f 88 9b 2f 00 00    	js     0x7220
    4285:	4b 8b 3c 29          	mov    rdi,QWORD PTR [r9+r13*1]
    4289:	4d 85 f6             	test   r14,r14
    428c:	0f 88 8e 2f 00 00    	js     0x7220
    4292:	4f 89 24 2e          	mov    QWORD PTR [r14+r13*1],r12
    4296:	4d 85 c9             	test   r9,r9
    4299:	0f 88 81 2f 00 00    	js     0x7220
    429f:	4f 8b 5c 29 08       	mov    r11,QWORD PTR [r9+r13*1+0x8]
    42a4:	48 85 f6             	test   rsi,rsi
    42a7:	0f 88 73 2f 00 00    	js     0x7220
    42ad:	4a 89 3c 2e          	mov    QWORD PTR [rsi+r13*1],rdi
    42b1:	4c 01 d0             	add    rax,r10
    42b4:	48 85 f6             	test   rsi,rsi
    42b7:	0f 88 63 2f 00 00    	js     0x7220
    42bd:	4e 89 5c 2e 08       	mov    QWORD PTR [rsi+r13*1+0x8],r11
    42c2:	4d 85 c9             	test   r9,r9
    42c5:	0f 88 55 2f 00 00    	js     0x7220
    42cb:	4f 89 04 29          	mov    QWORD PTR [r9+r13*1],r8
    42cf:	4d 85 c9             	test   r9,r9
    42d2:	0f 88 48 2f 00 00    	js     0x7220
    42d8:	4f 89 7c 29 08       	mov    QWORD PTR [r9+r13*1+0x8],r15
    42dd:	4d 85 f6             	test   r14,r14
    42e0:	0f 88 3a 2f 00 00    	js     0x7220
    42e6:	4f 89 54 2e 08       	mov    QWORD PTR [r14+r13*1+0x8],r10
    42eb:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    42ef:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    42f3:	e9 25 fb ff ff       	jmp    0x3e1d
    42f8:	41 bb 01 00 00 00    	mov    r11d,0x1
    42fe:	4d 3b a5 90 02 00 00 	cmp    r12,QWORD PTR [r13+0x290]
    4305:	0f 85 a9 01 00 00    	jne    0x44b4
    430b:	48 c1 e3 04          	shl    rbx,0x4
    430f:	44 89 de             	mov    esi,r11d
    4312:	41 83 eb 01          	sub    r11d,0x1
    4316:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    431a:	49 c1 ee 09          	shr    r14,0x9
    431e:	48 83 c6 10          	add    rsi,0x10
    4322:	49 83 c3 10          	add    r11,0x10
    4326:	48 85 db             	test   rbx,rbx
    4329:	0f 88 f1 2e 00 00    	js     0x7220
    432f:	4a 8b 84 2b 88 01 00 	mov    rax,QWORD PTR [rbx+r13*1+0x188]
    4336:	00 
    4337:	41 81 e6 f8 ff 1f 00 	and    r14d,0x1ffff8
    433e:	49 c1 e3 04          	shl    r11,0x4
    4342:	48 c1 e6 04          	shl    rsi,0x4
    4346:	48 85 db             	test   rbx,rbx
    4349:	0f 88 d1 2e 00 00    	js     0x7220
    434f:	4e 89 a4 2b 80 01 00 	mov    QWORD PTR [rbx+r13*1+0x180],r12
    4356:	00 
    4357:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    435b:	48 85 f6             	test   rsi,rsi
    435e:	0f 88 bc 2e 00 00    	js     0x7220
    4364:	4e 8b bc 2e 88 01 00 	mov    r15,QWORD PTR [rsi+r13*1+0x188]
    436b:	00 
    436c:	4d 85 db             	test   r11,r11
    436f:	0f 88 ab 2e 00 00    	js     0x7220
    4375:	4b 8b bc 2b 80 01 00 	mov    rdi,QWORD PTR [r11+r13*1+0x180]
    437c:	00 
    437d:	4d 85 db             	test   r11,r11
    4380:	0f 88 9a 2e 00 00    	js     0x7220
    4386:	4b 8b 94 2b 88 01 00 	mov    rdx,QWORD PTR [r11+r13*1+0x188]
    438d:	00 
    438e:	48 85 f6             	test   rsi,rsi
    4391:	0f 88 89 2e 00 00    	js     0x7220
    4397:	4a 89 bc 2e 80 01 00 	mov    QWORD PTR [rsi+r13*1+0x180],rdi
    439e:	00 
    439f:	4d 01 fe             	add    r14,r15
    43a2:	48 85 f6             	test   rsi,rsi
    43a5:	0f 88 75 2e 00 00    	js     0x7220
    43ab:	4a 89 94 2e 88 01 00 	mov    QWORD PTR [rsi+r13*1+0x188],rdx
    43b2:	00 
    43b3:	4d 85 db             	test   r11,r11
    43b6:	0f 88 64 2e 00 00    	js     0x7220
    43bc:	4f 89 94 2b 80 01 00 	mov    QWORD PTR [r11+r13*1+0x180],r10
    43c3:	00 
    43c4:	4d 85 db             	test   r11,r11
    43c7:	0f 88 53 2e 00 00    	js     0x7220
    43cd:	4b 89 84 2b 88 01 00 	mov    QWORD PTR [r11+r13*1+0x188],rax
    43d4:	00 
    43d5:	48 85 db             	test   rbx,rbx
    43d8:	0f 88 42 2e 00 00    	js     0x7220
    43de:	4e 89 bc 2b 88 01 00 	mov    QWORD PTR [rbx+r13*1+0x188],r15
    43e5:	00 
    43e6:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    43ea:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    43ee:	e9 b7 fa ff ff       	jmp    0x3eaa
    43f3:	41 b9 02 00 00 00    	mov    r9d,0x2
    43f9:	4d 3b a5 20 01 00 00 	cmp    r12,QWORD PTR [r13+0x120]
    4400:	0f 84 20 fe ff ff    	je     0x4226
    4406:	41 b9 03 00 00 00    	mov    r9d,0x3
    440c:	4d 3b a5 30 01 00 00 	cmp    r12,QWORD PTR [r13+0x130]
    4413:	0f 84 0d fe ff ff    	je     0x4226
    4419:	41 b9 04 00 00 00    	mov    r9d,0x4
    441f:	4d 3b a5 40 01 00 00 	cmp    r12,QWORD PTR [r13+0x140]
    4426:	0f 84 fa fd ff ff    	je     0x4226
    442c:	41 b9 05 00 00 00    	mov    r9d,0x5
    4432:	4d 3b a5 50 01 00 00 	cmp    r12,QWORD PTR [r13+0x150]
    4439:	0f 84 e7 fd ff ff    	je     0x4226
    443f:	41 b9 06 00 00 00    	mov    r9d,0x6
    4445:	4d 3b a5 60 01 00 00 	cmp    r12,QWORD PTR [r13+0x160]
    444c:	0f 84 d4 fd ff ff    	je     0x4226
    4452:	4d 3b a5 70 01 00 00 	cmp    r12,QWORD PTR [r13+0x170]
    4459:	75 0b                	jne    0x4466
    445b:	41 b9 07 00 00 00    	mov    r9d,0x7
    4461:	e9 c0 fd ff ff       	jmp    0x4226
    4466:	45 31 c9             	xor    r9d,r9d
    4469:	41 b8 01 00 00 00    	mov    r8d,0x1
    446f:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    4473:	4c 89 f1             	mov    rcx,r14
    4476:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    447a:	4c 89 fa             	mov    rdx,r15
    447d:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    4481:	49 be e6 6d 66 55 55 	movabs r14,0x555555666de6
    4488:	55 00 00 
    448b:	49 8d b6 5a f1 0f 00 	lea    rsi,[r14+0xff15a]
    4492:	31 ff                	xor    edi,edi
    4494:	49 be ed 6d 66 55 55 	movabs r14,0x555555666ded
    449b:	55 00 00 
    449e:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    44a2:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    44a6:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    44aa:	e9 5e 2a 00 00       	jmp    0x6f0d
    44af:	e9 69 f9 ff ff       	jmp    0x3e1d
    44b4:	41 bb 02 00 00 00    	mov    r11d,0x2
    44ba:	4d 3b a5 a0 02 00 00 	cmp    r12,QWORD PTR [r13+0x2a0]
    44c1:	0f 84 44 fe ff ff    	je     0x430b
    44c7:	41 bb 03 00 00 00    	mov    r11d,0x3
    44cd:	4d 3b a5 b0 02 00 00 	cmp    r12,QWORD PTR [r13+0x2b0]
    44d4:	0f 84 31 fe ff ff    	je     0x430b
    44da:	41 bb 04 00 00 00    	mov    r11d,0x4
    44e0:	4d 3b a5 c0 02 00 00 	cmp    r12,QWORD PTR [r13+0x2c0]
    44e7:	0f 84 1e fe ff ff    	je     0x430b
    44ed:	41 bb 05 00 00 00    	mov    r11d,0x5
    44f3:	4d 3b a5 d0 02 00 00 	cmp    r12,QWORD PTR [r13+0x2d0]
    44fa:	0f 84 0b fe ff ff    	je     0x430b
    4500:	41 bb 06 00 00 00    	mov    r11d,0x6
    4506:	4d 3b a5 e0 02 00 00 	cmp    r12,QWORD PTR [r13+0x2e0]
    450d:	0f 84 f8 fd ff ff    	je     0x430b
    4513:	4d 3b a5 f0 02 00 00 	cmp    r12,QWORD PTR [r13+0x2f0]
    451a:	75 0b                	jne    0x4527
    451c:	41 bb 07 00 00 00    	mov    r11d,0x7
    4522:	e9 e4 fd ff ff       	jmp    0x430b
    4527:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    452b:	4c 89 f1             	mov    rcx,r14
    452e:	45 31 c9             	xor    r9d,r9d
    4531:	41 b8 01 00 00 00    	mov    r8d,0x1
    4537:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    453b:	4c 89 fa             	mov    rdx,r15
    453e:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    4542:	49 be 86 6e 66 55 55 	movabs r14,0x555555666e86
    4549:	55 00 00 
    454c:	49 8d b6 ba f0 0f 00 	lea    rsi,[r14+0xff0ba]
    4553:	31 ff                	xor    edi,edi
    4555:	49 be 8d 6e 66 55 55 	movabs r14,0x555555666e8d
    455c:	55 00 00 
    455f:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    4563:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    4567:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    456b:	e9 9d 29 00 00       	jmp    0x6f0d
    4570:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    4574:	49 89 c6             	mov    r14,rax
    4577:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    457b:	e9 2a f9 ff ff       	jmp    0x3eaa
    4580:	49 be 9a 6e 66 55 55 	movabs r14,0x555555666e9a
    4587:	55 00 00 
    458a:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    458e:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    4592:	e9 98 2b 00 00       	jmp    0x712f
    4597:	90                   	nop
    4598:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    459c:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    45a0:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    45a4:	48 8d b7 80 00 00 00 	lea    rsi,[rdi+0x80]
    45ab:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    45af:	4d 89 65 00          	mov    QWORD PTR [r13+0x0],r12
    45b3:	4c 8d a7 90 00 00 00 	lea    r12,[rdi+0x90]
    45ba:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    45be:	49 89 5d 00          	mov    QWORD PTR [r13+0x0],rbx
    45c2:	48 89 fb             	mov    rbx,rdi
    45c5:	4c 89 e7             	mov    rdi,r12
    45c8:	4c 8d 73 78          	lea    r14,[rbx+0x78]
    45cc:	49 83 ed 10          	sub    r13,0x10
    45d0:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    45d4:	49 8b 47 28          	mov    rax,QWORD PTR [r15+0x28]
    45d8:	49 89 45 08          	mov    QWORD PTR [r13+0x8],rax
    45dc:	31 c0                	xor    eax,eax
    45de:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    45e2:	49 be d5 6e 66 55 55 	movabs r14,0x555555666ed5
    45e9:	55 00 00 
    45ec:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    45f0:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    45f4:	e9 b0 29 00 00       	jmp    0x6fa9
    45f9:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    45fd:	4c 89 f6             	mov    rsi,r14
    4600:	4c 89 e7             	mov    rdi,r12
    4603:	49 bf e0 6e 66 55 55 	movabs r15,0x555555666ee0
    460a:	55 00 00 
    460d:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    4611:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    4615:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    4619:	e9 a7 2b 00 00       	jmp    0x71c5
    461e:	48 85 db             	test   rbx,rbx
    4621:	0f 88 f9 2b 00 00    	js     0x7220
    4627:	48 8b 43 70          	mov    rax,QWORD PTR [rbx+0x70]
    462b:	48 85 c0             	test   rax,rax
    462e:	7f 46                	jg     0x4676
    4630:	49 8b 45 08          	mov    rax,QWORD PTR [r13+0x8]
    4634:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
    4638:	49 33 46 28          	xor    rax,QWORD PTR [r14+0x28]
    463c:	0f 85 3e 01 00 00    	jne    0x4780
    4642:	49 83 c5 10          	add    r13,0x10
    4646:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    464a:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    464e:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    4652:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    4656:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    465a:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    465e:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    4662:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    4666:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    466a:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    466e:	4d 89 fe             	mov    r14,r15
    4671:	e9 d5 22 00 00       	jmp    0x694b
    4676:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    467a:	4c 89 f7             	mov    rdi,r14
    467d:	49 c7 c6 ff ff ff ff 	mov    r14,0xffffffffffffffff
    4684:	49 bf 1f 6f 66 55 55 	movabs r15,0x555555666f1f
    468b:	55 00 00 
    468e:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    4692:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    4696:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    469a:	e9 24 29 00 00       	jmp    0x6fc3
    469f:	48 8d 50 ff          	lea    rdx,[rax-0x1]
    46a3:	48 89 d1             	mov    rcx,rdx
    46a6:	48 d1 e9             	shr    rcx,1
    46a9:	48 09 ca             	or     rdx,rcx
    46ac:	b9 40 00 00 00       	mov    ecx,0x40
    46b1:	48 89 d6             	mov    rsi,rdx
    46b4:	48 c1 ee 02          	shr    rsi,0x2
    46b8:	48 09 f2             	or     rdx,rsi
    46bb:	48 89 d7             	mov    rdi,rdx
    46be:	48 c1 ef 04          	shr    rdi,0x4
    46c2:	48 09 fa             	or     rdx,rdi
    46c5:	48 bf 4f 81 67 f7 7e 	movabs rdi,0x14057b7ef767814f
    46cc:	7b 05 14 
    46cf:	49 89 d0             	mov    r8,rdx
