
./asm/jit.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	55                   	push   rbp
    292c:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    2930:	4d 89 fe             	mov    r14,r15
    2933:	e9 3d 13 00 00       	jmp    0x3c75
    2938:	48 d1 e3             	shl    rbx,1
    293b:	48 d1 eb             	shr    rbx,1
    293e:	0f b6 93 d9 00 00 00 	movzx  edx,BYTE PTR [rbx+0xd9]
    2945:	83 e2 f8             	and    edx,0xfffffff8
    2948:	83 ca 02             	or     edx,0x2
    294b:	88 93 d9 00 00 00    	mov    BYTE PTR [rbx+0xd9],dl
    2951:	48 83 f8 fe          	cmp    rax,0xfffffffffffffffe
    2955:	0f 84 50 01 00 00    	je     0x2aab
    295b:	48 83 f8 ff          	cmp    rax,0xffffffffffffffff
    295f:	0f 84 cd 01 00 00    	je     0x2b32
    2965:	48 d1 e3             	shl    rbx,1
    2968:	48 d1 eb             	shr    rbx,1
    296b:	48 8b 53 50          	mov    rdx,QWORD PTR [rbx+0x50]
    296f:	48 d1 e2             	shl    rdx,1
    2972:	48 d1 ea             	shr    rdx,1
    2975:	48 c7 42 20 00 00 00 	mov    QWORD PTR [rdx+0x20],0x0
    297c:	00 
    297d:	48 85 c0             	test   rax,rax
    2980:	0f 85 0c 02 00 00    	jne    0x2b92
    2986:	48 d1 e3             	shl    rbx,1
    2989:	48 d1 eb             	shr    rbx,1
    298c:	48 8b 73 50          	mov    rsi,QWORD PTR [rbx+0x50]
    2990:	48 d1 e6             	shl    rsi,1
    2993:	48 d1 ee             	shr    rsi,1
    2996:	48 83 3e 06          	cmp    QWORD PTR [rsi],0x6
    299a:	0f 87 b1 01 00 00    	ja     0x2b51
    29a0:	48 89 df             	mov    rdi,rbx
    29a3:	49 bf 01 66 5a 55 55 	movabs r15,0x5555555a6601
    29aa:	55 00 00 
    29ad:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    29b1:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    29b5:	e9 df 18 00 00       	jmp    0x4299
    29ba:	eb 1a                	jmp    0x29d6
    29bc:	48 89 df             	mov    rdi,rbx
    29bf:	49 bf 0b 66 5a 55 55 	movabs r15,0x5555555a660b
    29c6:	55 00 00 
    29c9:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    29cd:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    29d1:	e9 c3 18 00 00       	jmp    0x4299
    29d6:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    29da:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    29de:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    29e2:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    29e6:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    29ea:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    29ee:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    29f2:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    29f6:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    29fa:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    29fe:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    2a02:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    2a06:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    2a0a:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2a0e:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    2a12:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    2a16:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2a1a:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    2a1e:	4d 89 fe             	mov    r14,r15
    2a21:	e9 0a 11 00 00       	jmp    0x3b30
    2a26:	48 8b 7b 58          	mov    rdi,QWORD PTR [rbx+0x58]
    2a2a:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    2a2e:	4c 89 fe             	mov    rsi,r15
    2a31:	49 be 20 66 5a 55 55 	movabs r14,0x5555555a6620
    2a38:	55 00 00 
    2a3b:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2a3f:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    2a43:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    2a47:	e9 05 d8 ff ff       	jmp    0x251
    2a4c:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    2a50:	49 d1 e7             	shl    r15,1
    2a53:	49 d1 ef             	shr    r15,1
    2a56:	49 89 07             	mov    QWORD PTR [r15],rax
    2a59:	48 85 c0             	test   rax,rax
    2a5c:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    2a60:	74 2a                	je     0x2a8c
    2a62:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    2a66:	49 d1 e7             	shl    r15,1
    2a69:	49 d1 ef             	shr    r15,1
    2a6c:	49 89 47 20          	mov    QWORD PTR [r15+0x20],rax
    2a70:	49 89 47 08          	mov    QWORD PTR [r15+0x8],rax
    2a74:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    2a78:	4c 01 f0             	add    rax,r14
    2a7b:	49 89 47 28          	mov    QWORD PTR [r15+0x28],rax
    2a7f:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    2a83:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    2a87:	e9 33 fe ff ff       	jmp    0x28bf
    2a8c:	48 89 df             	mov    rdi,rbx
    2a8f:	49 bf 48 66 5a 55 55 	movabs r15,0x5555555a6648
    2a96:	55 00 00 
    2a99:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2a9d:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2aa1:	e9 f3 17 00 00       	jmp    0x4299
    2aa6:	e9 2b ff ff ff       	jmp    0x29d6
    2aab:	be 00 00 00 00       	mov    esi,0x0
    2ab0:	4c 89 e7             	mov    rdi,r12
    2ab3:	49 bf 57 66 5a 55 55 	movabs r15,0x5555555a6657
    2aba:	55 00 00 
    2abd:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2ac1:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2ac5:	e9 e9 17 00 00       	jmp    0x42b3
    2aca:	48 85 c0             	test   rax,rax
    2acd:	74 1f                	je     0x2aee
    2acf:	48 89 df             	mov    rdi,rbx
    2ad2:	49 bf 64 66 5a 55 55 	movabs r15,0x5555555a6664
    2ad9:	55 00 00 
    2adc:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2ae0:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2ae4:	e9 b0 17 00 00       	jmp    0x4299
    2ae9:	e9 e8 fe ff ff       	jmp    0x29d6
    2aee:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    2af2:	49 8b 77 20          	mov    rsi,QWORD PTR [r15+0x20]
    2af6:	48 8b 7b 58          	mov    rdi,QWORD PTR [rbx+0x58]
    2afa:	49 be 74 66 5a 55 55 	movabs r14,0x5555555a6674
    2b01:	55 00 00 
    2b04:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2b08:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    2b0c:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    2b10:	e9 9d 19 00 00       	jmp    0x44b2
    2b15:	48 85 c0             	test   rax,rax
    2b18:	0f 85 b8 fe ff ff    	jne    0x29d6
    2b1e:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    2b22:	49 c7 07 00 00 00 00 	mov    QWORD PTR [r15],0x0
    2b29:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    2b2d:	e9 a4 fe ff ff       	jmp    0x29d6
    2b32:	48 89 df             	mov    rdi,rbx
    2b35:	49 bf 8b 66 5a 55 55 	movabs r15,0x5555555a668b
    2b3c:	55 00 00 
    2b3f:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2b43:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2b47:	e9 4d 17 00 00       	jmp    0x4299
    2b4c:	e9 85 fe ff ff       	jmp    0x29d6
    2b51:	4c 8d 43 78          	lea    r8,[rbx+0x78]
    2b55:	49 bf 9b 66 5a 55 55 	movabs r15,0x5555555a669b
    2b5c:	55 00 00 
    2b5f:	49 8d 8f 4d bc 04 00 	lea    rcx,[r15+0x4bc4d]
    2b66:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    2b6a:	41 8b 17             	mov    edx,DWORD PTR [r15]
    2b6d:	bf 07 00 00 00       	mov    edi,0x7
    2b72:	49 be a9 66 5a 55 55 	movabs r14,0x5555555a66a9
    2b79:	55 00 00 
    2b7c:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2b80:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    2b84:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    2b88:	e9 2a 18 00 00       	jmp    0x43b7
    2b8d:	e9 0e fe ff ff       	jmp    0x29a0
    2b92:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    2b96:	49 d1 e7             	shl    r15,1
    2b99:	49 d1 ef             	shr    r15,1
    2b9c:	49 01 47 08          	add    QWORD PTR [r15+0x8],rax
    2ba0:	48 d1 e3             	shl    rbx,1
    2ba3:	48 d1 eb             	shr    rbx,1
    2ba6:	48 8b 43 50          	mov    rax,QWORD PTR [rbx+0x50]
    2baa:	49 be be 66 5a 55 55 	movabs r14,0x5555555a66be
    2bb1:	55 00 00 
    2bb4:	49 8d 8e 49 c9 ff ff 	lea    rcx,[r14-0x36b7]
    2bbb:	48 d1 e0             	shl    rax,1
    2bbe:	48 d1 e8             	shr    rax,1
    2bc1:	48 89 48 20          	mov    QWORD PTR [rax+0x20],rcx
    2bc5:	48 8b 43 50          	mov    rax,QWORD PTR [rbx+0x50]
    2bc9:	49 be cd 66 5a 55 55 	movabs r14,0x5555555a66cd
    2bd0:	55 00 00 
    2bd3:	49 8d 8e 1a b8 04 00 	lea    rcx,[r14+0x4b81a]
    2bda:	48 d1 e0             	shl    rax,1
    2bdd:	48 d1 e8             	shr    rax,1
    2be0:	48 89 48 40          	mov    QWORD PTR [rax+0x40],rcx
    2be4:	80 a3 d9 00 00 00 bf 	and    BYTE PTR [rbx+0xd9],0xbf
    2beb:	be 00 00 00 00       	mov    esi,0x0
    2bf0:	48 89 df             	mov    rdi,rbx
    2bf3:	49 be e5 66 5a 55 55 	movabs r14,0x5555555a66e5
    2bfa:	55 00 00 
    2bfd:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2c01:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    2c05:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    2c09:	e9 d3 da ff ff       	jmp    0x6e1
    2c0e:	48 89 df             	mov    rdi,rbx
    2c11:	49 bf ed 66 5a 55 55 	movabs r15,0x5555555a66ed
    2c18:	55 00 00 
    2c1b:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2c1f:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2c23:	e9 75 17 00 00       	jmp    0x439d
    2c28:	48 d1 e3             	shl    rbx,1
    2c2b:	48 d1 eb             	shr    rbx,1
    2c2e:	48 89 03             	mov    QWORD PTR [rbx],rax
    2c31:	48 85 c0             	test   rax,rax
    2c34:	74 7d                	je     0x2cb3
    2c36:	48 d1 e3             	shl    rbx,1
    2c39:	48 d1 eb             	shr    rbx,1
    2c3c:	48 c7 43 48 00 00 00 	mov    QWORD PTR [rbx+0x48],0x0
    2c43:	00 
    2c44:	80 a3 d9 00 00 00 df 	and    BYTE PTR [rbx+0xd9],0xdf
    2c4b:	49 8d 74 24 28       	lea    rsi,[r12+0x28]
    2c50:	49 bf 0f 67 5a 55 55 	movabs r15,0x5555555a670f
    2c57:	55 00 00 
    2c5a:	49 8d bf e1 aa 08 00 	lea    rdi,[r15+0x8aae1]
    2c61:	49 bf 14 67 5a 55 55 	movabs r15,0x5555555a6714
    2c68:	55 00 00 
    2c6b:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2c6f:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2c73:	e9 b5 14 00 00       	jmp    0x412d
    2c78:	41 80 64 24 09 f7    	and    BYTE PTR [r12+0x9],0xf7
    2c7e:	49 bf 1f 67 5a 55 55 	movabs r15,0x5555555a671f
    2c85:	55 00 00 
    2c88:	49 8d 87 e8 f3 ff ff 	lea    rax,[r15-0xc18]
    2c8f:	49 89 44 24 10       	mov    QWORD PTR [r12+0x10],rax
    2c94:	4c 89 e7             	mov    rdi,r12
    2c97:	49 bf 2b 67 5a 55 55 	movabs r15,0x5555555a672b
    2c9e:	55 00 00 
    2ca1:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2ca5:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2ca9:	e9 b3 14 00 00       	jmp    0x4161
    2cae:	e9 23 fd ff ff       	jmp    0x29d6
    2cb3:	48 89 df             	mov    rdi,rbx
    2cb6:	49 bf 38 67 5a 55 55 	movabs r15,0x5555555a6738
    2cbd:	55 00 00 
    2cc0:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2cc4:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2cc8:	e9 cc 15 00 00       	jmp    0x4299
    2ccd:	e9 04 fd ff ff       	jmp    0x29d6
    2cd2:	90                   	nop
    2cd3:	49 bf eb c0 d6 f7 ff 	movabs r15,0x7ffff7d6c0eb
    2cda:	7f 00 00 
    2cdd:	49 8b 87 05 1e 15 00 	mov    rax,QWORD PTR [r15+0x151e05]
    2ce4:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2ce8:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    2cec:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2cf0:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2cf4:	4d 89 65 00          	mov    QWORD PTR [r13+0x0],r12
    2cf8:	49 89 fc             	mov    r12,rdi
    2cfb:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2cff:	49 89 5d 00          	mov    QWORD PTR [r13+0x0],rbx
    2d03:	48 d1 e0             	shl    rax,1
    2d06:	48 d1 e8             	shr    rax,1
    2d09:	48 8b 00             	mov    rax,QWORD PTR [rax]
    2d0c:	48 85 c0             	test   rax,rax
    2d0f:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    2d13:	0f 85 54 02 00 00    	jne    0x2f6d
    2d19:	48 85 ff             	test   rdi,rdi
    2d1c:	0f 88 f4 01 00 00    	js     0x2f16
    2d22:	48 8d 47 17          	lea    rax,[rdi+0x17]
    2d26:	31 db                	xor    ebx,ebx
    2d28:	48 83 f8 1f          	cmp    rax,0x1f
    2d2c:	0f 87 fa 00 00 00    	ja     0x2e2c
    2d32:	49 bf 1a c1 d6 f7 ff 	movabs r15,0x7ffff7d6c11a
    2d39:	7f 00 00 
    2d3c:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    2d40:	4d 8b b7 5e 1c 15 00 	mov    r14,QWORD PTR [r15+0x151c5e]
    2d47:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    2d4b:	4b 8b 04 37          	mov    rax,QWORD PTR [r15+r14*1]
    2d4f:	48 85 c0             	test   rax,rax
    2d52:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    2d56:	0f 84 e1 00 00 00    	je     0x2e3d
    2d5c:	49 bf 2f c1 d6 f7 ff 	movabs r15,0x7ffff7d6c12f
    2d63:	7f 00 00 
    2d66:	49 3b 9f a1 21 15 00 	cmp    rbx,QWORD PTR [r15+0x1521a1]
    2d6d:	0f 82 32 01 00 00    	jb     0x2ea5
    2d73:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    2d77:	49 d1 e7             	shl    r15,1
    2d7a:	49 d1 ef             	shr    r15,1
    2d7d:	41 8b 47 18          	mov    eax,DWORD PTR [r15+0x18]
    2d81:	85 c0                	test   eax,eax
    2d83:	0f 85 10 02 00 00    	jne    0x2f99
    2d89:	4c 89 e6             	mov    rsi,r12
    2d8c:	49 bf 4f c1 d6 f7 ff 	movabs r15,0x7ffff7d6c14f
    2d93:	7f 00 00 
    2d96:	49 8d bf 31 2a 15 00 	lea    rdi,[r15+0x152a31]
    2d9d:	49 bf 54 c1 d6 f7 ff 	movabs r15,0x7ffff7d6c154
    2da4:	7f 00 00 
    2da7:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2dab:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2daf:	e9 e7 16 00 00       	jmp    0x449b
    2db4:	49 89 c0             	mov    r8,rax
    2db7:	48 85 c0             	test   rax,rax
    2dba:	0f 84 23 01 00 00    	je     0x2ee3
    2dc0:	48 d1 e0             	shl    rax,1
    2dc3:	48 d1 e8             	shr    rax,1
    2dc6:	48 8b 40 f8          	mov    rax,QWORD PTR [rax-0x8]
    2dca:	a8 02                	test   al,0x2
    2dcc:	75 2e                	jne    0x2dfc
    2dce:	a8 04                	test   al,0x4
    2dd0:	74 2a                	je     0x2dfc
    2dd2:	49 8d 40 f0          	lea    rax,[r8-0x10]
    2dd6:	49 bf 77 c1 d6 f7 ff 	movabs r15,0x7ffff7d6c177
    2ddd:	7f 00 00 
    2de0:	49 8d 97 09 2a 15 00 	lea    rdx,[r15+0x152a09]
    2de7:	48 25 00 00 00 fc    	and    rax,0xfffffffffc000000
    2ded:	48 d1 e0             	shl    rax,1
    2df0:	48 d1 e8             	shr    rax,1
    2df3:	48 39 10             	cmp    QWORD PTR [rax],rdx
    2df6:	0f 85 6b 04 00 00    	jne    0x3267
    2dfc:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    2e00:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2e04:	4c 89 c0             	mov    rax,r8
    2e07:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    2e0b:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2e0f:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    2e13:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    2e17:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2e1b:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    2e1f:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2e23:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    2e27:	e9 bf 0f 00 00       	jmp    0x3deb
    2e2c:	48 83 e0 f0          	and    rax,0xfffffffffffffff0
    2e30:	48 8d 58 ef          	lea    rbx,[rax-0x11]
    2e34:	48 c1 eb 04          	shr    rbx,0x4
    2e38:	e9 f5 fe ff ff       	jmp    0x2d32
    2e3d:	49 bf af c1 d6 f7 ff 	movabs r15,0x7ffff7d6c1af
    2e44:	7f 00 00 
    2e47:	49 8b 87 d1 1b 15 00 	mov    rax,QWORD PTR [r15+0x151bd1]
    2e4e:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    2e52:	41 80 3c 07 00       	cmp    BYTE PTR [r15+rax*1],0x0
    2e57:	0f 85 16 ff ff ff    	jne    0x2d73
    2e5d:	49 bf be c1 d6 f7 ff 	movabs r15,0x7ffff7d6c1be
    2e64:	7f 00 00 
    2e67:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2e6b:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2e6f:	e9 f5 14 00 00       	jmp    0x4369
    2e74:	49 bf c5 c1 d6 f7 ff 	movabs r15,0x7ffff7d6c1c5
    2e7b:	7f 00 00 
    2e7e:	49 39 9f 0b 21 15 00 	cmp    QWORD PTR [r15+0x15210b],rbx
    2e85:	0f 86 e8 fe ff ff    	jbe    0x2d73
    2e8b:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    2e8f:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
    2e93:	4b 8b 04 3e          	mov    rax,QWORD PTR [r14+r15*1]
    2e97:	48 85 c0             	test   rax,rax
    2e9a:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    2e9e:	0f 84 cf fe ff ff    	je     0x2d73
    2ea4:	90                   	nop
    2ea5:	48 8d 0c 58          	lea    rcx,[rax+rbx*2]
    2ea9:	48 d1 e1             	shl    rcx,1
    2eac:	48 d1 e9             	shr    rcx,1
    2eaf:	0f b7 11             	movzx  edx,WORD PTR [rcx]
    2eb2:	66 85 d2             	test   dx,dx
    2eb5:	0f 84 b8 fe ff ff    	je     0x2d73
    2ebb:	48 8d 04 d8          	lea    rax,[rax+rbx*8]
    2ebf:	83 ea 01             	sub    edx,0x1
    2ec2:	4c 8b 80 80 00 00 00 	mov    r8,QWORD PTR [rax+0x80]
    2ec9:	49 8b 30             	mov    rsi,QWORD PTR [r8]
    2ecc:	48 89 b0 80 00 00 00 	mov    QWORD PTR [rax+0x80],rsi
    2ed3:	66 89 11             	mov    WORD PTR [rcx],dx
    2ed6:	49 c7 40 08 00 00 00 	mov    QWORD PTR [r8+0x8],0x0
    2edd:	00 
    2ede:	e9 19 ff ff ff       	jmp    0x2dfc
    2ee3:	45 31 c0             	xor    r8d,r8d
    2ee6:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    2eea:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2eee:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    2ef2:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2ef6:	4c 89 c0             	mov    rax,r8
    2ef9:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    2efd:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    2f01:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2f05:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    2f09:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2f0d:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    2f11:	e9 2c 11 00 00       	jmp    0x4042
    2f16:	49 bf 37 c2 d6 f7 ff 	movabs r15,0x7ffff7d6c237
    2f1d:	7f 00 00 
    2f20:	49 8b 87 39 1c 15 00 	mov    rax,QWORD PTR [r15+0x151c39]
    2f27:	45 31 c0             	xor    r8d,r8d
    2f2a:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    2f2e:	41 c7 04 07 0c 00 00 	mov    DWORD PTR [r15+rax*1],0xc
    2f35:	00 
    2f36:	4c 89 c0             	mov    rax,r8
    2f39:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    2f3d:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2f41:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    2f45:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2f49:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    2f4d:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    2f51:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2f55:	4c 89 7d 88          	mov    QWORD PTR [rbp-0x78],r15
    2f59:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    2f5d:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2f61:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    2f65:	4d 89 fe             	mov    r14,r15
    2f68:	e9 c6 10 00 00       	jmp    0x4033
    2f6d:	49 8b 75 18          	mov    rsi,QWORD PTR [r13+0x18]
    2f71:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    2f75:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2f79:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    2f7d:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2f81:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    2f85:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    2f89:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2f8d:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    2f91:	49 89 c6             	mov    r14,rax
    2f94:	e9 8b 10 00 00       	jmp    0x4024
    2f99:	49 bf 67 c2 d6 f7 ff 	movabs r15,0x7ffff7d6c267
    2fa0:	7f 00 00 
    2fa3:	49 8b 87 09 1b 15 00 	mov    rax,QWORD PTR [r15+0x151b09]
    2faa:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    2fae:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
    2fb2:	4d 8b 3c 06          	mov    r15,QWORD PTR [r14+rax*1]
    2fb6:	4d 85 ff             	test   r15,r15
    2fb9:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    2fbd:	0f 84 6b 01 00 00    	je     0x312e
    2fc3:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    2fc7:	49 d1 e7             	shl    r15,1
    2fca:	49 d1 ef             	shr    r15,1
    2fcd:	41 8b 47 18          	mov    eax,DWORD PTR [r15+0x18]
    2fd1:	85 c0                	test   eax,eax
    2fd3:	0f 85 0e 01 00 00    	jne    0x30e7
    2fd9:	ba 01 00 00 00       	mov    edx,0x1
    2fde:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    2fe2:	49 d1 e7             	shl    r15,1
    2fe5:	49 d1 ef             	shr    r15,1
    2fe8:	41 0f b1 17          	cmpxchg DWORD PTR [r15],edx
    2fec:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    2ff0:	4c 89 e6             	mov    rsi,r12
    2ff3:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    2ff7:	4c 89 ff             	mov    rdi,r15
    2ffa:	49 be 99 c2 d6 f7 ff 	movabs r14,0x7ffff7d6c299
    3001:	7f 00 00 
    3004:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    3008:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    300c:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    3010:	e9 86 14 00 00       	jmp    0x449b
    3015:	49 89 c0             	mov    r8,rax
    3018:	48 85 c0             	test   rax,rax
