
./asm/jit.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	55                   	push   rbp
    3258:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    325c:	e9 ca 19 00 00       	jmp    0x4c2b
    3261:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    3265:	49 d1 e7             	shl    r15,1
    3268:	49 d1 ef             	shr    r15,1
    326b:	41 f6 47 08 01       	test   BYTE PTR [r15+0x8],0x1
    3270:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    3274:	0f 84 fd 00 00 00    	je     0x3377
    327a:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    327e:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    3282:	4b 8d 0c 3e          	lea    rcx,[r14+r15*1]
    3286:	49 85 4d 10          	test   QWORD PTR [r13+0x10],rcx
    328a:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    328e:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    3292:	0f 85 01 08 00 00    	jne    0x3a99
    3298:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    329c:	49 d1 e7             	shl    r15,1
    329f:	49 d1 ef             	shr    r15,1
    32a2:	49 8b 47 10          	mov    rax,QWORD PTR [r15+0x10]
    32a6:	4c 01 f8             	add    rax,r15
    32a9:	48 39 c1             	cmp    rcx,rax
    32ac:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    32b0:	0f 85 94 07 00 00    	jne    0x3a4a
    32b6:	48 83 cb 01          	or     rbx,0x1
    32ba:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    32be:	49 8d 47 20          	lea    rax,[r15+0x20]
    32c2:	4c 8b 75 b0          	mov    r14,QWORD PTR [rbp-0x50]
    32c6:	4d 89 74 24 60       	mov    QWORD PTR [r12+0x60],r14
    32cb:	49 d1 e6             	shl    r14,1
    32ce:	49 d1 ee             	shr    r14,1
    32d1:	49 89 5e 08          	mov    QWORD PTR [r14+0x8],rbx
    32d5:	49 39 c6             	cmp    r14,rax
    32d8:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    32dc:	4c 89 75 b0          	mov    QWORD PTR [rbp-0x50],r14
    32e0:	0f 85 b7 01 00 00    	jne    0x349d
    32e6:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    32ea:	4c 89 ff             	mov    rdi,r15
    32ed:	49 d1 e7             	shl    r15,1
    32f0:	49 d1 ef             	shr    r15,1
    32f3:	4d 8b 7f 08          	mov    r15,QWORD PTR [r15+0x8]
    32f7:	49 8b 47 10          	mov    rax,QWORD PTR [r15+0x10]
    32fb:	48 8d 50 f0          	lea    rdx,[rax-0x10]
    32ff:	49 8d 34 17          	lea    rsi,[r15+rdx*1]
    3303:	83 e6 0f             	and    esi,0xf
    3306:	48 29 f2             	sub    rdx,rsi
    3309:	4c 01 fa             	add    rdx,r15
    330c:	48 d1 e2             	shl    rdx,1
    330f:	48 d1 ea             	shr    rdx,1
    3312:	48 83 7a 08 01       	cmp    QWORD PTR [rdx+0x8],0x1
    3317:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    331b:	0f 85 da 06 00 00    	jne    0x39fb
    3321:	48 d1 e2             	shl    rdx,1
    3324:	48 d1 ea             	shr    rdx,1
    3327:	48 2b 12             	sub    rdx,QWORD PTR [rdx]
    332a:	4c 8b 42 08          	mov    r8,QWORD PTR [rdx+0x8]
    332e:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    3332:	49 89 d7             	mov    r15,rdx
    3335:	4c 89 c1             	mov    rcx,r8
    3338:	48 83 e1 f8          	and    rcx,0xfffffffffffffff8
    333c:	48 01 ce             	add    rsi,rcx
    333f:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    3343:	4c 8d 76 10          	lea    r14,[rsi+0x10]
    3347:	48 83 c6 0f          	add    rsi,0xf
    334b:	48 83 fe 3e          	cmp    rsi,0x3e
    334f:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    3353:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    3357:	0f 87 4f 06 00 00    	ja     0x39ac
    335d:	41 83 e0 01          	and    r8d,0x1
    3361:	0f 84 4f fe ff ff    	je     0x31b6
    3367:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    336b:	4c 89 fb             	mov    rbx,r15
    336e:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    3372:	e9 6a fe ff ff       	jmp    0x31e1
    3377:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    337b:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    337f:	49 d1 e6             	shl    r14,1
    3382:	49 d1 ee             	shr    r14,1
    3385:	4d 2b 3e             	sub    r15,QWORD PTR [r14]
    3388:	4c 89 ff             	mov    rdi,r15
    338b:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    338f:	49 bf f4 8d d6 f7 ff 	movabs r15,0x7ffff7d68df4
    3396:	7f 00 00 
    3399:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    339d:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    33a1:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    33a5:	e9 65 e5 ff ff       	jmp    0x190f
    33aa:	e9 cb fe ff ff       	jmp    0x327a
    33af:	49 bf 0b 8e d6 f7 ff 	movabs r15,0x7ffff7d68e0b
    33b6:	7f 00 00 
    33b9:	49 c7 87 65 80 15 00 	mov    QWORD PTR [r15+0x158065],0x0
    33c0:	00 00 00 00 
    33c4:	e9 69 fe ff ff       	jmp    0x3232
    33c9:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    33cd:	4c 01 fb             	add    rbx,r15
    33d0:	48 89 d8             	mov    rax,rbx
    33d3:	48 83 c8 01          	or     rax,0x1
    33d7:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    33db:	49 89 46 08          	mov    QWORD PTR [r14+0x8],rax
    33df:	4d 89 74 24 60       	mov    QWORD PTR [r12+0x60],r14
    33e4:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    33e8:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    33ec:	e9 17 fa ff ff       	jmp    0x2e08
    33f1:	49 bf 37 8e d6 f7 ff 	movabs r15,0x7ffff7d68e37
    33f8:	7f 00 00 
    33fb:	49 8d bf 81 28 12 00 	lea    rdi,[r15+0x122881]
    3402:	49 bf 3c 8e d6 f7 ff 	movabs r15,0x7ffff7d68e3c
    3409:	7f 00 00 
    340c:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    3410:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    3414:	e9 5a 22 00 00       	jmp    0x5673
    3419:	90                   	nop
    341a:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    341e:	49 8d 7f 18          	lea    rdi,[r15+0x18]
    3422:	49 8d 4f 10          	lea    rcx,[r15+0x10]
    3426:	0f b6 c0             	movzx  eax,al
    3429:	48 be 01 01 01 01 01 	movabs rsi,0x101010101010101
    3430:	01 01 01 
    3433:	48 83 e7 f8          	and    rdi,0xfffffffffffffff8
    3437:	48 0f af c6          	imul   rax,rsi
    343b:	48 8d 53 f0          	lea    rdx,[rbx-0x10]
    343f:	48 29 f9             	sub    rcx,rdi
    3442:	89 d6                	mov    esi,edx
    3444:	01 d1                	add    ecx,edx
    3446:	c1 e9 03             	shr    ecx,0x3
    3449:	49 89 47 10          	mov    QWORD PTR [r15+0x10],rax
    344d:	49 89 44 37 08       	mov    QWORD PTR [r15+rsi*1+0x8],rax
    3452:	f3 48 ab             	rep stos QWORD PTR es:[rdi],rax
    3455:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    3459:	e9 c8 f6 ff ff       	jmp    0x2b26
    345e:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    3462:	4c 89 ff             	mov    rdi,r15
    3465:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    3469:	4c 01 f3             	add    rbx,r14
    346c:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    3470:	49 bf 8b 8e d6 f7 ff 	movabs r15,0x7ffff7d68e8b
    3477:	7f 00 00 
    347a:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    347e:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    3482:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    3486:	e9 84 e4 ff ff       	jmp    0x190f
    348b:	e9 0a f9 ff ff       	jmp    0x2d9a
    3490:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    3494:	49 8b 5f 08          	mov    rbx,QWORD PTR [r15+0x8]
    3498:	90                   	nop
    3499:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    349d:	48 83 e3 f8          	and    rbx,0xfffffffffffffff8
    34a1:	49 bf a3 8e d6 f7 ff 	movabs r15,0x7ffff7d68ea3
    34a8:	7f 00 00 
    34ab:	49 39 9f dd 53 15 00 	cmp    QWORD PTR [r15+0x1553dd],rbx
    34b2:	0f 87 5d f9 ff ff    	ja     0x2e15
    34b8:	48 89 d8             	mov    rax,rbx
    34bb:	48 83 e8 21          	sub    rax,0x21
    34bf:	0f 88 50 f9 ff ff    	js     0x2e15
    34c5:	49 8b 7d 20          	mov    rdi,QWORD PTR [r13+0x20]
    34c9:	48 39 c7             	cmp    rdi,rax
    34cc:	0f 83 43 f9 ff ff    	jae    0x2e15
    34d2:	48 29 f8             	sub    rax,rdi
    34d5:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    34d9:	49 89 c7             	mov    r15,rax
    34dc:	49 8b 45 28          	mov    rax,QWORD PTR [r13+0x28]
    34e0:	48 f7 d8             	neg    rax
    34e3:	49 21 c7             	and    r15,rax
    34e6:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    34ea:	0f 84 25 f9 ff ff    	je     0x2e15
    34f0:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    34f4:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    34f8:	49 d1 e6             	shl    r14,1
    34fb:	49 d1 ee             	shr    r14,1
    34fe:	4d 8b 7e 10          	mov    r15,QWORD PTR [r14+0x10]
    3502:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    3506:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    350a:	4d 29 f7             	sub    r15,r14
    350d:	49 83 ff 1f          	cmp    r15,0x1f
    3511:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    3515:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    3519:	0f 8e f6 f8 ff ff    	jle    0x2e15
    351f:	49 bf f2 8e d6 f7 ff 	movabs r15,0x7ffff7d68ef2
    3526:	7f 00 00 
    3529:	41 8b 97 6e 53 15 00 	mov    edx,DWORD PTR [r15+0x15536e]
    3530:	85 d2                	test   edx,edx
    3532:	0f 88 8e 03 00 00    	js     0x38c6
    3538:	0f 95 c0             	setne  al
    353b:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    353f:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    3543:	4b 8d 3c 3e          	lea    rdi,[r14+r15*1]
    3547:	84 c0                	test   al,al
    3549:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    354d:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    3551:	0f 85 1c 03 00 00    	jne    0x3873
    3557:	ba 04 00 00 00       	mov    edx,0x4
    355c:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    3560:	4c 89 fe             	mov    rsi,r15
    3563:	49 be 16 8f d6 f7 ff 	movabs r14,0x7ffff7d68f16
    356a:	7f 00 00 
    356d:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    3571:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    3575:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    3579:	e9 6b 21 00 00       	jmp    0x56e9
    357e:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    3582:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    3586:	49 d1 e6             	shl    r14,1
    3589:	49 d1 ee             	shr    r14,1
    358c:	4d 89 7e 10          	mov    QWORD PTR [r14+0x10],r15
    3590:	90                   	nop
    3591:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    3595:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    3599:	4c 29 fb             	sub    rbx,r15
    359c:	4d 29 bc 24 88 08 00 	sub    QWORD PTR [r12+0x888],r15
    35a3:	00 
    35a4:	48 83 cb 01          	or     rbx,0x1
    35a8:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    35ac:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    35b0:	49 89 5f 08          	mov    QWORD PTR [r15+0x8],rbx
    35b4:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    35b8:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    35bc:	e9 54 f8 ff ff       	jmp    0x2e15
    35c1:	90                   	nop
    35c2:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    35c6:	49 8b 14 0f          	mov    rdx,QWORD PTR [r15+rcx*1]
    35ca:	48 d1 e2             	shl    rdx,1
    35cd:	48 d1 ea             	shr    rdx,1
    35d0:	48 8b 8c c2 80 00 00 	mov    rcx,QWORD PTR [rdx+rax*8+0x80]
    35d7:	00 
    35d8:	48 85 c9             	test   rcx,rcx
    35db:	75 17                	jne    0x35f4
    35dd:	e9 b2 f4 ff ff       	jmp    0x2a94
    35e2:	48 d1 e1             	shl    rcx,1
    35e5:	48 d1 e9             	shr    rcx,1
    35e8:	48 8b 09             	mov    rcx,QWORD PTR [rcx]
    35eb:	48 85 c9             	test   rcx,rcx
    35ee:	0f 84 a0 f4 ff ff    	je     0x2a94
    35f4:	48 39 ce             	cmp    rsi,rcx
    35f7:	75 e9                	jne    0x35e2
    35f9:	49 bf 68 8f d6 f7 ff 	movabs r15,0x7ffff7d68f68
    3600:	7f 00 00 
    3603:	49 8d bf 68 26 12 00 	lea    rdi,[r15+0x122668]
    360a:	49 bf 6d 8f d6 f7 ff 	movabs r15,0x7ffff7d68f6d
    3611:	7f 00 00 
    3614:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    3618:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    361c:	e9 52 20 00 00       	jmp    0x5673
    3621:	90                   	nop
    3622:	49 bf 77 8f d6 f7 ff 	movabs r15,0x7ffff7d68f77
    3629:	7f 00 00 
    362c:	49 8d bf d9 26 12 00 	lea    rdi,[r15+0x1226d9]
    3633:	49 bf 7c 8f d6 f7 ff 	movabs r15,0x7ffff7d68f7c
    363a:	7f 00 00 
    363d:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    3641:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    3645:	e9 29 20 00 00       	jmp    0x5673
    364a:	90                   	nop
    364b:	48 d1 e0             	shl    rax,1
    364e:	48 d1 e8             	shr    rax,1
    3651:	48 8b 50 08          	mov    rdx,QWORD PTR [rax+0x8]
    3655:	48 83 e2 f8          	and    rdx,0xfffffffffffffff8
    3659:	48 01 d0             	add    rax,rdx
    365c:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    3660:	49 39 c7             	cmp    r15,rax
    3663:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    3667:	0f 82 24 f6 ff ff    	jb     0x2c91
    366d:	49 bf 9b 8f d6 f7 ff 	movabs r15,0x7ffff7d68f9b
    3674:	7f 00 00 
    3677:	49 8d bf d5 26 12 00 	lea    rdi,[r15+0x1226d5]
    367e:	49 bf a0 8f d6 f7 ff 	movabs r15,0x7ffff7d68fa0
    3685:	7f 00 00 
    3688:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    368c:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    3690:	e9 de 1f 00 00       	jmp    0x5673
    3695:	49 bf a7 8f d6 f7 ff 	movabs r15,0x7ffff7d68fa7
    369c:	7f 00 00 
    369f:	49 8d bf e9 26 12 00 	lea    rdi,[r15+0x1226e9]
    36a6:	49 bf ac 8f d6 f7 ff 	movabs r15,0x7ffff7d68fac
    36ad:	7f 00 00 
    36b0:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    36b4:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    36b8:	e9 b6 1f 00 00       	jmp    0x5673
    36bd:	90                   	nop
    36be:	48 8d 53 f0          	lea    rdx,[rbx-0x10]
    36c2:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    36c6:	49 8d 7f 10          	lea    rdi,[r15+0x10]
    36ca:	49 be be 8f d6 f7 ff 	movabs r14,0x7ffff7d68fbe
    36d1:	7f 00 00 
    36d4:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    36d8:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    36dc:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    36e0:	e9 bf 1f 00 00       	jmp    0x56a4
    36e5:	e9 09 f6 ff ff       	jmp    0x2cf3
    36ea:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    36ee:	49 8b 5f 08          	mov    rbx,QWORD PTR [r15+0x8]
    36f2:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    36f6:	49 89 fe             	mov    r14,rdi
    36f9:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    36fd:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    3701:	e9 97 fd ff ff       	jmp    0x349d
    3706:	4c 89 e7             	mov    rdi,r12
    3709:	49 bf e0 8f d6 f7 ff 	movabs r15,0x7ffff7d68fe0
    3710:	7f 00 00 
    3713:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    3717:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    371b:	e9 e3 1c 00 00       	jmp    0x5403
    3720:	e9 df f9 ff ff       	jmp    0x3104
    3725:	49 8b 44 24 60       	mov    rax,QWORD PTR [r12+0x60]
    372a:	48 d1 e0             	shl    rax,1
    372d:	48 d1 e8             	shr    rax,1
    3730:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
    3734:	48 83 e0 f8          	and    rax,0xfffffffffffffff8
    3738:	49 bf fb 8f d6 f7 ff 	movabs r15,0x7ffff7d68ffb
    373f:	7f 00 00 
    3742:	49 3b 87 85 52 15 00 	cmp    rax,QWORD PTR [r15+0x155285]
    3749:	0f 82 c6 f6 ff ff    	jb     0x2e15
    374f:	49 bf 08 90 d6 f7 ff 	movabs r15,0x7ffff7d69008
    3756:	7f 00 00 
    3759:	49 8b bf 80 52 15 00 	mov    rdi,QWORD PTR [r15+0x155280]
    3760:	49 bf 0d 90 d6 f7 ff 	movabs r15,0x7ffff7d6900d
    3767:	7f 00 00 
    376a:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    376e:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    3772:	e9 5b 1f 00 00       	jmp    0x56d2
    3777:	e9 99 f6 ff ff       	jmp    0x2e15
    377c:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    3780:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
    3784:	49 d1 e6             	shl    r14,1
    3787:	49 d1 ee             	shr    r14,1
    378a:	45 8b 7e 18          	mov    r15d,DWORD PTR [r14+0x18]
    378e:	45 89 7d 1c          	mov    DWORD PTR [r13+0x1c],r15d
    3792:	44 89 f8             	mov    eax,r15d
    3795:	45 85 ff             	test   r15d,r15d
    3798:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    379c:	0f 85 97 00 00 00    	jne    0x3839
    37a2:	ba 01 00 00 00       	mov    edx,0x1
    37a7:	41 0f b1 14 24       	cmpxchg DWORD PTR [r12],edx
    37ac:	e9 b2 f4 ff ff       	jmp    0x2c63
    37b1:	49 bf 3d 90 d6 f7 ff 	movabs r15,0x7ffff7d6903d
    37b8:	7f 00 00 
    37bb:	49 8d bf db 26 12 00 	lea    rdi,[r15+0x1226db]
    37c2:	49 bf 42 90 d6 f7 ff 	movabs r15,0x7ffff7d69042
    37c9:	7f 00 00 
    37cc:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    37d0:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    37d4:	e9 9a 1e 00 00       	jmp    0x5673
    37d9:	49 bf 49 90 d6 f7 ff 	movabs r15,0x7ffff7d69049
    37e0:	7f 00 00 
    37e3:	49 8d bf 97 26 12 00 	lea    rdi,[r15+0x122697]
    37ea:	49 bf 4e 90 d6 f7 ff 	movabs r15,0x7ffff7d6904e
    37f1:	7f 00 00 
    37f4:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    37f8:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    37fc:	e9 72 1e 00 00       	jmp    0x5673
    3801:	31 c0                	xor    eax,eax
    3803:	41 87 04 24          	xchg   DWORD PTR [r12],eax
    3807:	83 f8 01             	cmp    eax,0x1
    380a:	0f 8e 65 f7 ff ff    	jle    0x2f75
    3810:	45 31 d2             	xor    r10d,r10d
    3813:	ba 01 00 00 00       	mov    edx,0x1
    3818:	be 81 00 00 00       	mov    esi,0x81
    381d:	4c 89 e7             	mov    rdi,r12
    3820:	b8 ca 00 00 00       	mov    eax,0xca
    3825:	49 be 71 90 d6 f7 ff 	movabs r14,0x7ffff7d69071
    382c:	7f 00 00 
    382f:	e9 cc 1e 00 00       	jmp    0x5700
    3834:	e9 3c f7 ff ff       	jmp    0x2f75
    3839:	31 c0                	xor    eax,eax
    383b:	ba 01 00 00 00       	mov    edx,0x1
    3840:	f0 41 0f b1 14 24    	lock cmpxchg DWORD PTR [r12],edx
    3846:	41 c7 45 1c 00 00 00 	mov    DWORD PTR [r13+0x1c],0x0
    384d:	00 
    384e:	0f 84 0f f4 ff ff    	je     0x2c63
    3854:	4c 89 e7             	mov    rdi,r12
    3857:	49 bf 9a 90 d6 f7 ff 	movabs r15,0x7ffff7d6909a
    385e:	7f 00 00 
    3861:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    3865:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    3869:	e9 b3 1c 00 00       	jmp    0x5521
    386e:	e9 f0 f3 ff ff       	jmp    0x2c63
    3873:	45 31 c9             	xor    r9d,r9d
    3876:	41 83 c8 ff          	or     r8d,0xffffffff
    387a:	31 d2                	xor    edx,edx
    387c:	b9 32 00 00 00       	mov    ecx,0x32
    3881:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    3885:	4c 89 fe             	mov    rsi,r15
    3888:	49 be b5 90 d6 f7 ff 	movabs r14,0x7ffff7d690b5
    388f:	7f 00 00 
    3892:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    3896:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    389a:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    389e:	e9 1a 1d 00 00       	jmp    0x55bd
    38a3:	48 83 c0 01          	add    rax,0x1
    38a7:	0f 84 68 f5 ff ff    	je     0x2e15
    38ad:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    38b1:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    38b5:	4d 89 7e 18          	mov    QWORD PTR [r14+0x18],r15
    38b9:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    38bd:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    38c1:	e9 b8 fc ff ff       	jmp    0x357e
    38c6:	49 bf cf 90 d6 f7 ff 	movabs r15,0x7ffff7d690cf
    38cd:	7f 00 00 
    38d0:	49 8b 87 51 4d 15 00 	mov    rax,QWORD PTR [r15+0x154d51]
    38d7:	48 d1 e0             	shl    rax,1
    38da:	48 d1 e8             	shr    rax,1
    38dd:	8b 08                	mov    ecx,DWORD PTR [rax]
    38df:	85 c9                	test   ecx,ecx
    38e1:	49 bf d9 90 d6 f7 ff 	movabs r15,0x7ffff7d690d9
    38e8:	7f 00 00 
    38eb:	41 89 8f 87 51 15 00 	mov    DWORD PTR [r15+0x155187],ecx
    38f2:	41 89 4d 10          	mov    DWORD PTR [r13+0x10],ecx
    38f6:	75 35                	jne    0x392d
    38f8:	49 bf e6 90 d6 f7 ff 	movabs r15,0x7ffff7d690e6
    38ff:	7f 00 00 
    3902:	49 8d bf 62 27 12 00 	lea    rdi,[r15+0x122762]
    3909:	be 00 00 08 00       	mov    esi,0x80000
    390e:	31 c0                	xor    eax,eax
    3910:	49 bf f2 90 d6 f7 ff 	movabs r15,0x7ffff7d690f2
    3917:	7f 00 00 
    391a:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    391e:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    3922:	e9 48 1c 00 00       	jmp    0x556f
    3927:	89 c7                	mov    edi,eax
    3929:	85 c0                	test   eax,eax
    392b:	79 1a                	jns    0x3947
    392d:	49 bf ff 90 d6 f7 ff 	movabs r15,0x7ffff7d690ff
    3934:	7f 00 00 
    3937:	41 83 bf 61 51 15 00 	cmp    DWORD PTR [r15+0x155161],0x0
    393e:	00 
    393f:	0f 95 c0             	setne  al
    3942:	e9 f4 fb ff ff       	jmp    0x353b
    3947:	49 8d 75 37          	lea    rsi,[r13+0x37]
    394b:	ba 01 00 00 00       	mov    edx,0x1
    3950:	41 89 45 08          	mov    DWORD PTR [r13+0x8],eax
    3954:	49 bf 1a 91 d6 f7 ff 	movabs r15,0x7ffff7d6911a
    395b:	7f 00 00 
    395e:	4d 8d 6d f8          	lea    r13,[r13-0x8]
